#TYPE System.Management.Automation.PSCustomObject
"timestamp","itemCount","cloud_RoleInstance","customMeasurements","sdkVersion","application_Version","operation_Id","client_Type","user_AccountId","severityLevel","client_Model","client_OS","customDimensions","cloud_RoleName","client_Browser","client_StateOrProvince","iKey","appName","client_City","itemType","user_Id","user_AuthenticatedId","operation_Name","itemId","appId","session_Id","client_CountryOrRegion","operation_ParentId","client_IP","message","operation_SyntheticSource"
"2020-07-23T13:22:39.9488779Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractActionsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T02:57:32.1960259Z"",""endTime"":""2020-07-19T03:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","9e70dd9a-cce7-11ea-95ed-3779c45456af","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractActionsCreatedInTimeRange] with 07/19/2020 02:57:32 and 07/19/2020 03:57:32",""
"2020-07-23T13:22:39.9490566Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractActionsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","9e70dd9b-cce7-11ea-95ed-3779c45456af","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractActionsCreatedInTimeRange]""",""
"2020-07-23T13:22:39.9522198Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contract Actions"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","9e70dd9c-cce7-11ea-95ed-3779c45456af","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contract Actions",""
"2020-07-23T13:22:39.9523667Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Zero Records, nothing to send"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetrySender"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","9e70dd9d-cce7-11ea-95ed-3779c45456af","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Zero Records, nothing to send",""
"2020-07-23T13:22:39.9524719Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Telemetry Collection Completed. Sleeping for 01:00:00 minutes, count = 1835"",""SourceContext"":""Host"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","9e70dd9e-cce7-11ea-95ed-3779c45456af","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Telemetry Collection Completed. Sleeping for 01:00:00 minutes, count = 1835",""
"2020-07-23T16:22:40.2442611Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Telemetry Collection begun for window 07/19/2020 05:57:32 --- 07/19/2020 06:57:32"",""SourceContext"":""Host"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea1-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Telemetry Collection begun for window 07/19/2020 05:57:32 --- 07/19/2020 06:57:32",""
"2020-07-23T16:22:40.2444831Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetApplicationsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T05:57:32.1960259Z"",""endTime"":""2020-07-19T06:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea2-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetApplicationsCreatedInTimeRange] with 07/19/2020 05:57:32 and 07/19/2020 06:57:32",""
"2020-07-23T16:22:40.2445293Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetApplicationsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea3-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetApplicationsCreatedInTimeRange]""",""
"2020-07-23T16:22:40.360526Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Applications"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea4-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Applications",""
"2020-07-23T16:22:40.3608852Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractCodesCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T05:57:32.1960259Z"",""endTime"":""2020-07-19T06:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea5-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractCodesCreatedInTimeRange] with 07/19/2020 05:57:32 and 07/19/2020 06:57:32",""
"2020-07-23T16:22:40.3610274Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractCodesCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea6-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractCodesCreatedInTimeRange]""",""
"2020-07-23T16:22:40.3640357Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contract Codes"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea7-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contract Codes",""
"2020-07-23T16:22:40.3641995Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T05:57:32.1960259Z"",""endTime"":""2020-07-19T06:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea8-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractsCreatedInTimeRange] with 07/19/2020 05:57:32 and 07/19/2020 06:57:32",""
"2020-07-23T16:22:40.3643289Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ea9-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractsCreatedInTimeRange]""",""
"2020-07-23T16:22:40.367783Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contracts"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7eaa-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contracts",""
"2020-07-23T16:22:40.3679321Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractActionsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T05:57:32.1960259Z"",""endTime"":""2020-07-19T06:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7eab-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractActionsCreatedInTimeRange] with 07/19/2020 05:57:32 and 07/19/2020 06:57:32",""
"2020-07-23T16:22:40.3680332Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractActionsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7eac-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractActionsCreatedInTimeRange]""",""
"2020-07-23T16:22:40.3711865Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contract Actions"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7ead-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contract Actions",""
"2020-07-23T16:22:40.3713248Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Zero Records, nothing to send"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetrySender"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7eae-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Zero Records, nothing to send",""
"2020-07-23T16:22:40.3714165Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Telemetry Collection Completed. Sleeping for 01:00:00 minutes, count = 1838"",""SourceContext"":""Host"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","c4ad7eaf-cd00-11ea-941a-4966c88778aa","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Telemetry Collection Completed. Sleeping for 01:00:00 minutes, count = 1838",""
"2020-07-23T12:22:39.6450395Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Telemetry Collection begun for window 07/19/2020 01:57:32 --- 07/19/2020 02:57:32"",""SourceContext"":""Host"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf540-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Telemetry Collection begun for window 07/19/2020 01:57:32 --- 07/19/2020 02:57:32",""
"2020-07-23T12:22:39.6452401Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetApplicationsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T01:57:32.1960259Z"",""endTime"":""2020-07-19T02:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf541-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetApplicationsCreatedInTimeRange] with 07/19/2020 01:57:32 and 07/19/2020 02:57:32",""
"2020-07-23T12:22:39.6452886Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetApplicationsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf542-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetApplicationsCreatedInTimeRange]""",""
"2020-07-23T12:22:39.7883292Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Applications"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf543-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Applications",""
"2020-07-23T12:22:39.7885549Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractCodesCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T01:57:32.1960259Z"",""endTime"":""2020-07-19T02:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf544-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractCodesCreatedInTimeRange] with 07/19/2020 01:57:32 and 07/19/2020 02:57:32",""
"2020-07-23T12:22:39.7886552Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractCodesCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf545-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractCodesCreatedInTimeRange]""",""
"2020-07-23T12:22:39.7917783Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contract Codes"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf546-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contract Codes",""
"2020-07-23T12:22:39.7919563Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T01:57:32.1960259Z"",""endTime"":""2020-07-19T02:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf547-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractsCreatedInTimeRange] with 07/19/2020 01:57:32 and 07/19/2020 02:57:32",""
"2020-07-23T12:22:39.7920601Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf548-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractsCreatedInTimeRange]""",""
"2020-07-23T12:22:39.7954752Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contracts"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf549-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contracts",""
"2020-07-23T12:22:39.795643Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Execute [dbo].[GetContractActionsCreatedInTimeRange] with {startTime} and {endTime}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector"",""startTime"":""2020-07-19T01:57:32.1960259Z"",""endTime"":""2020-07-19T02:57:32.1960259Z""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf54a-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Execute [dbo].[GetContractActionsCreatedInTimeRange] with 07/19/2020 01:57:32 and 07/19/2020 02:57:32",""
"2020-07-23T12:22:39.7957475Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""0"":""[dbo].[GetContractActionsCreatedInTimeRange]"",""LogLevel"":""Information"",""MessageTemplate"":""Executing sproc {0}"",""SourceContext"":""data-access"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf54b-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Executing sproc ""[dbo].[GetContractActionsCreatedInTimeRange]""",""
"2020-07-23T12:22:39.7989917Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Collected 0 Contract Actions"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetryCollector"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf54c-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Collected 0 Contract Actions",""
"2020-07-23T12:22:39.7991437Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Zero Records, nothing to send"",""SourceContext"":""Microsoft.AppBuilder.Telemetry.TelemetrySender"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf54d-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Zero Records, nothing to send",""
"2020-07-23T12:22:39.7992354Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Telemetry Collection Completed. Sleeping for 01:00:00 minutes, count = 1834"",""SourceContext"":""Host"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","3c8bf54e-ccdf-11ea-ae8a-830f377f411e","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Telemetry Collection Completed. Sleeping for 01:00:00 minutes, count = 1834",""
"2020-07-23T06:22:38.8011898Z","1","",,"dotnet:2.5.1-172","","","PC","","1","","","{""LogLevel"":""Information"",""MessageTemplate"":""Telemetry Collection begun for window 07/18/2020 19:57:32 --- 07/18/2020 20:57:32"",""SourceContext"":""Host"",""ServiceName"":""telemetry-collector""}","","","Washington","a1cfbe77-5dbc-47b7-b8e3-e0e1ed1b11c7","iotblockchain-kqmzpa","","trace","","","","f0b89010-ccac-11ea-8851-5f5e439b0e54","75c23ac3-28d1-4237-aca1-72841c44b082","","United States","","0.0.0.0","Telemetry Collection begun for window 07/18/2020 19:57:32 --- 07/18/2020 20:57:32",""
